\u62cb\u53bb(Vt) \u5ff5(N) \u64e6\u53bb(Vt) \u6ef4\u4e0b(Vt) \u88dd\u505a(Vt)
bling(FW) \u62b1\u4f5b\u8173(Vi) \u91cd\u62fe(Vt) \u73cd\u73e0(N) \u81e8\u6642(A)
\u602a\u7269(N) \u874c\u86aa(N) \u9a37(Vi) \u7b97(Vi) \u5634\u5507(N)
\u5acc(Vt) \u7121\u804a(Vi) \u8cbc\u5fc3(Vi) \u5bc2\u5bde(Vi) \u5bb6\u4eba(N)
\u5236\u5ea6(N) \u5927\u8667\u963f(N) \u5fc3\u8853(N) \u6536\u597d(Vt) \u6536\u62fe(Vt)
\u5b98\u90b8(N) tw/action/2008_love/star_lover(FW) http://photo(FW) pchome(FW) \u540d\u7a31(N)
\u5b8c\u6210(Nv) \u7384(Vi) \u5982\u5f71\u96a8\u5f62(Vi) \u6210\u5c31\u611f(N) \u4f9d\u9760(Nv)
\u591a\u6101\u5584\u611f(Vi) \u7a31\u547c(Vt) \u6d41(Vt) \u958b\u958b\u5fc3\u5fc3(Vi) \u50bb\u74dc(N)
\u5446(Vt) \u903c\u5a5a(Vt) \u5a36(Vt) \u5f80\u5e38(N) \u661f\u671f\u65e5(N)
\u5ef6\u7e8c(Nv) \u9234(N) \u75db\u904e(Vt) \u4e00\u6b65(N) \u751c\u7f8e(Vi)
\u56de\u4f86(ASP) \u79ae(N) \u6eab\u6cc9(N) \u62dc(Vt) \u6ce1(Vt)
\u6307\u6559(Vi) \u591a\u591a(ADV) \u8de8\u5e74(A) \u52a0(Vt) \u5916\u9762(N)
\u5ff5(Vt) \u8d70\u4e0b\u53bb(Vi) \u534a(DET) \u7e7c\u7e8c(Vt) \u5e38\u5e38(ADV)
\u4e0d\u8db3(Vi) \u5f4c\u88dc(Vt) \u653e\u5047(Vi) \u671f\u5f85(Vt) \u8d85(Vt)
START(FW) \u5f69\u8272(A) \u8089\u5713(N) \u672c\u4f4d(N) \u6728\u74dc(N)
\u4e0a\u4e0b\u5b78(Nv) \u9a0e\u56de(Vt) \u58de\u6389(Vi) \u8b8a\u614b(Vi) \u5ba4\u53cb(N)
\u4e09\u516b(Vi) \u7f9e(Vi) 10(DET) \u4e0b\u53bb(ASP) \u611f\u89ba(Vt)
\u4eba\u50cf(N) \u6795\u982d(N) XDD(FW) \u7121\u6642\u7121\u523b(ADV) \u65b0\u7af9(N)
\u8056\u8a95(N) sorry(FW) \u8056\u8a95\u7bc0(N) \u5927\u9910(N) \u7b2c\u56db(DET)
\u53ad\u5026(Vt) \u751c\u751c\u871c\u871c(Vi) \u4e0d\u77e5\u4e0d\u89ba(ADV) \u71b1\u6200(Vi) \u516d(DET)
\u91cd\u5927(Vi) \u5bb9\u5fcd(Nv) \u8cb4\u91cd(Vi) \u8056\u8a95(N) \u75bc\u611b(Vt)
\u9078\u5c0d(Vt) \u54ce\u5440(T) \u63a5\u9001(Vt) \u516c\u8eca(N) \u7537\u670b\u53cb(N)
\u64e0\u51fa(Vt) \u6c41(N) \u6015\u7662(Vi) \u7591\u554f\u53e5(N) \u6578(Vt)
\u754f\u754f\u7e2e\u7e2e(Vi) \u61f6\u6563(Vi) \u7763\u4fc3(Vt) \u5e73\u5e73\u6de1\u6de1(Vi) \u54ea\u4e9b(DET)
\u7d93\u904e(P) \u8fce\u63a5(Vt) \u524d\u5929(N) \u8457\u624b(Vt) \u4ee5\u5f8c(POST)
\u5927\u5751(N) \u96b1\u5bc6(Vi) \u9592\u8a71\u5bb6\u5e38(Vi) \u6b65\u9053(N) \u6709\u5225\u65bc(Vt)
\u7bc4(b) \u904e\u4e0d\u597d(Vi) \u8d85\u51fa(Vt) \u8a08\u7b97(Vt) \u5206\u6578(N)
\u4e0a\u766e(Vi) \u504f\u57f7(Nv) \u525d(Vt) \u5b9a\u6642(Vi) \u5916\u5957(N)
\u6578\u4f4d(A) pixnet(FW) net/album/mishainwu(FW) 13226335(DET) \u4e03\u5e74(N)
\u586b\u98fd(Vt) \u5c0f\u5bf6(N) \u7d05\u8c46(N) \u9eb5\u5305(N) \u809a\u5b50(N)
\u6797\u4f51\u5609(N) \u7ff9\u8173(Vi) \u6dd1\u5973(N) \u884c\u4e8b\u66c6(N) \u62d6\u978b(N)
TOT(FW) \u79ae\u62dc\u65e5(N) \u4e0b\u4e0b(DET) \u563f\u563f(ADV) \u54c8(ADV)
\u6ea2(Vi) \u5e78\u798f\u611f(N) \u5fc3\u982d(N) \u89aa\u624b(ADV) \u9ede\u9ede\u6ef4\u6ef4(DET)
\u54de(b) \u672c\u540d(N) \u4e0a\u76f8(Vi) \u641c\u5c0b\u5230(Vt) \u3127\u6b21(N)
\u5951\u5408(Vi) \u6539\u9032(Vt) \u8d70\u904e\u4f86(Vi) \u4e0d\u77e5\u4e0d\u89ba(ADV) \u8d8a\u4f86\u8d8a(ADV)
\u6467\u6b98(Nv) \u9b54\u738b(N) \u85c9(P) \u671f\u4e2d\u8003(N) \u96e3\u53d7(Vi)
\u8cde\u6708(Vi) \u677f\u51f3(N) \u653e\u8569\u4e0d\u7f88(Vi) \u5b89\u9813(Vt) \u8a6d\u8b4e(Vi)
\uff0e(PERIODCATEGORY) \u7a7f\u6234(Vt) \u884c\u982d(N) \u8b9a\u8b7d(Vt) \u95dc\u95dc(DET)
\u8667\u5fc3\u4e8b(N) \u51fa\u6c92(Vi) \u7a81\u5982\u5176\u4f86(A) \u544a(Vt) \u311f(N)
\u4e0d\u89e3(Nv) \u6c6a(ADV) \u98a8\u60c5(N) \u6c23(Vt) \u9ad4\u8cbc(Nv)
\u8a3a\u6240(N) \u8aaa\u4e2d(Vt) \u5439\u98a8(Vi) \u65e9\u6668(N) \u91ab\u751f(N)
\u6e4a\u904e\u4f86(Vi) \u8349\u8393(N) \u6c57(N) \u6797\u53e3(N) \u63a1(Vt)
\u559d\u559d\u559d\u559d(Vt) \u5927\u5435(Vi) \u8001\u592b\u8001\u59bb(N) \u5e73\u6de1(Vi) \u9580(N)
\u6df1\u9083(Vi) \u901a\u8b58(A) \u6c38\u6046(Vi) \u4e0d\u8b8a(Vi) [(PARENTHESISCATEGORY)
\u6253\u706b\u6a5f(N) \u947d(Vt) \u8cbc(Vt) \u62ff(Vt) \u4e0a\u9762(N)
\u767c\u5446(Vi) \u5206\u9694(Vt) \u7c21\u55ae(Vi) \u5730(N) \u5927\u5b78(N)
\u5feb\u5feb\u6a02\u6a02(Vi) \u591a\u591a(ADV) \u4f60\u5011(N) \u5bf6\u8c9d(N) ~(FW)
\u4e0a\u524d(Vi) \u2026\u2026(ETCCATEGORY) \u958b\u8eca(Vi) \u4ee5\u4e0a(POST) \u51fa\u9580(Vi)
\u52a0\u6cb9\u52a0\u6cb9(Vi) 0(DET) \u54c8(T) \u5695(ADV) \u661f\u671f\u4e94(N)
\u7b11\u6b7b(Vt) \u652f\u652f\u543e\u543e(ADV) \u9818(Vt) \u85aa\u6c34(N) \u5e79\u9ebb(N)
\u8089(N) \u6f8e\u6e56(N) \u634f(Vt) \u66ff(P) \u62b1\u62b1(Vt)
\u7f8e\u7f8e(Vi) \u82b1\u5152(N) \u51cb\u8b1d(Vi) \u6602\u8cb4(Vi) \u675f(M)
\u66f4\u591a(DET) \u4ee5\u5f8c(POST) \u76f8\u8655(Vi) \u5c0d\u65b9(N) \u8a8d\u8b58(Vt)
\u56f0\u96e3(N) \u722d\u5435(Vi) \u5b58\u5728(Vi) \u904e\u53bb(Vi) \u6240\u6709(DET)
\u8010(Vt) \u6027\u5b50(N) \u786c\u662f(ADV) \u9072\u5230(Vi) \u71ac\u591c(Vi)
\u76ee(N) \u4e0b\u8ab2(Vi) \u63a5(Vt) \u958b\u5fc3(Vi) \u898b\u5230(Vt)
\u5206\u96e2(Nv) \u57f9\u990a(Vt) \u5f88\u591a(Vi) \u9762\u81e8(Vt) \u89d2\u5ea6(N)
Baby(FW) \u4ea4\u6263(N) \u6307(Vt) \u611f\u89ba\u5230(Vt) \u5341(DET)
\u5927\u5098(N) \u5c0f\u5098(N) \u6296(Vt) \u812b\u4e0b(Vt) \u6490\u8d77(Vt)
\u7f8a\u8cbb\u6b50\u5a1c(N) \u52a0\u62b1(Vt) \u54c8\u5c3c\u53f2\u745e\u514b(N) \u7d93\u904e(P) \u632b\u6298(N)
\u65ac\u96de\u88f8(Vi) \u597d\u9583(Vi) \u906e\u773c(N) \uff57(FW) \u62d6\u9577(Vt)
\u8aaa\u8d77\u4f86(ADV) \u683c\u5916(ADV) Q_Q(FW) \u671f\u5f85(Nv) \u88dc\u7fd2(Vt)
\u8b8a(Vt) \u5435\u67b6(Vi) \u8001\u516c(N) \u525b\u525b(ADV) \u4ee5\u5f8c(N)
\u53f2(N) \u6bd4\u6bd4(N) \u91d1\u725b(N) \u670d\u52d9\u696d(N) \u671d\u4e5d\u665a\u4e94(Vi)
\u8822\u8c93(N) \u8d85\u53ef(N) \u5c0f\u7d05(Vi) \u7d05\u8336(N) \u5206\u88c2(Vt)
\u6c11\u5bbf(N) \u4e3b\u6301\u4eba(N) \u6536\u7a6b(N) \u4e3b\u4eba(N) \u96a8\u53e3(ADV)
\u6108\u52a0(ADV) \u7e7d\u7d1b(Vi) \u5c0f\u9ce5\u4f9d\u4eba(Vi) \u5ac9\u5992(Vt) \u4e00\u822c(ADV)
\u6253\u62fc(Vi) \u8d77\u52c1(Vi) \u597d(C) \u4e00\u540c(ADV) \u6bcf\u7576(P)
\u9031\u4f11(N) \u4e8c\u65e5(N) \u671f\u4e2d\u8003\u9031(N) Clannad(FW) \u96c6(N)
\u4f54\u9818(Vt) \u6ef2\u900f(Vi) \u5b57\u9ad4(N) \u6ef2\u9032(Vt) \u958b\u95dc(N)
\u6ea2\u51fa(Vi) \u919c\u5c0f\u9d28(N) \u7259\u5957(N) \u77ef\u6b63(Vt) \u694a\u57f9\u5b89(N)
\u7ffb\u6389(Vi) \u9664\u6b64\u4e4b\u5916(ADV) \u80d6(Vi) \u88e1\u982d(N) \u6696\u6696(Vi)
\u9d3b\u6d77(N) \u8eab\u50f9(N) \u55b2(T) \u4ea8(N) p(FW)
\u559d\u559d(Vt) \u5403\u5403(Vt) \u901b\u901b(Vt) \u5230\u8655(ADV) \u7b11(Vi)
\u767c\u8a00(Vi) \u5207\u78cb(Vt) \u8cde\u5473(N) \u5099\u53d7(P) \u8cf4\u76ae(Vi)
\u907c\u95ca(Vi) \u671d\u967d(N) \u6e05(N) \u6668(N) \u5915\u967d\u897f\u4e0b(Vi)
\u71b1(N) \u9b06\u958b(Vt) \u4e00\u6b65\u6b65(DET) \u547c\u547c(ADV) \u5076\u7136(Vi)
59(DET) 204(DET) 247(DET) modules/xcgal/displayimage(FW) \u6295\u7968(Nv)
\u8aa4(Vt) \u5750\u4f4d(N) \u6709(ADV) \u963f\u5446(N) \u7528(N)
\uff0f(FW) \u649e\u5230(Vt) \ufe3f(FW) \u5b89\u5168(Nv) \u7b28\u7b28(Vi)
\u770b\u6e05\u695a(Vt) \u6536\u56de(Vt) \u7d55\u671b(Vi) \u7d93\u71df(Vt) \u8ac7\u6200\u611b(Vi)
\u7aa9(Vi) \u8b4f\u54e9\u62ec\u62c9(N) \u55ae\u8abf(Vi) \u80e1\u626f(Vi) \uff1d(FW)
\u9032\u5230(Vt) \u6559\u5ba4(N) \u722c(Vi) \u684c(N) \u65e9\u9910(N)
\u7c73(M) \u662f(DET) \u610f\u60f3\u4e0d\u5230(Vt) \u8cea\u7591(Vt) \u5192\u51fa(Vt)
\u89aa(N) \u4fe1\u4efb(Vt) \u901a\u96fb\u8a71(Vi) \u5b89\u5fc3(Vi) \u5bf6\u8c9d(N)
\u53f0\u9435(N) \u9ad8\u9435(N) \u5475\u8b77(Vt) \u53f0\u5357(N) \u5bf6\u8c9d(Vt)
\u6069\u611b(Vi) \u60c5\u4eba\u7bc0(N) \u7c21\u55ae(Vi) \u5e78\u798f(Nv) \u6574(DET)
\u8457\u4e0a(Vt) \u9918(POST) \u559c\u6c23\u6d0b\u6d0b(Vi) \u8b93\u6b65(Vi) \u7b28\u7b28(Vi)
\u8d70\u4e0b\u4f86(Vi) \u5c0f\u72d7(N) \u7260(N) \u6eab\u99a8(Vi) \u5b69\u5b50\u6c23(Vi)
\u7a69\u7a69(Vi) \u9583(Vt) \u771f\u5be6(Vi) \u8f15\u6613(ADV) \u653e\u624b(Vi)
\u767d\u982d\u5230\u8001(Vi) \u5bcc\u88d5(Vi) \u800d\u800d(Vt) \u5076(ADV) \u76f8\u60dc(Vt)
\u60c5\u6b4c(N) \u805a\u6703(N) \u534a(POST) \u7576\u5929(N) \u60f3\u4e0d\u5230(ADV)
\u9577\u9014(A) \u9650\u6642(ADV) \u52f8\u9000(Nv) \u6697\u793a(N) \u8b8a\u6162(Vi)
\u5171\u5ea6\u3127\u751f(N) \u64fa\u51fa(Vt) \u3127\u76f4(N) \u9999(Vi) \u543b(N)
\u9677(Vt) \u5634\u5df4(N) \u5165\u7761(Vi) \u4e86(Vt) \u83ab\u540d(A)
\u7ffb\u8b6f(Vt) \u65e5\u6587(N) \u8de8\u570b\u754c(N) \u8001\u54e5(N) \u8f49\u8ff0(Vt)
\u7fbd\u7d68(N) \u544a\u793a\u724c(N) \u5957\u982d(N) \u9577\u8896(N) \u8eab\u65c1\u6574(Vi)
\u80aa(b) \u7d14(Vi) \u58d3\u8ef8(Nv) \u8dd1\u4e0a\u53bb(Vi) \u570d\u6210(Vt)
\u6309\u9375(Vi) \u5dee\u4e00\u9ede(ADV) \u60e1\u9b54(N) \u54ed\u51fa\u4f86(Vi) \u9ebb\u7169(N)
\u5408\u4e0d\u650f\u5634(Vi) \u751c\u751c(Vi) \u804a\u5929(Vi) \u7b11(Vi) \u56c9(T)
\u9ed1\u6f06\u6f06(Vi) \u5e73\u8eba(Vi) \u5c0f\u4e56(Vi) \u6258(Vt) \u56de\u8a71(Vi)
\u51f3\u5b50(N) \u773c\u776b\u6bdb(N) \u51dd\u671b(Vt) \u8457\u773c(Vt) \u5fc3\u82b1\u6012\u653e(Vi)
\u665d\u591c(N) \u7acb\u8a93(Vt) \u7e31\u7136(C) \u4e16\u4e8b(N) \u61f7(N)
\u5f9e\u65e9\u5230\u665a(ADV) \u963f\u770b(N) \u8cbb\u76e1(Vt) \u9019\u5929(N) \u5ee3\u5834(N)
\u56e0\u4eba\u800c\u7570(Vi) \u5b9a\u7fa9(N) \u6bd4\u8f03(Vt) \u6696(Vi) \u7aa9\u5fc3(Vi)
\u5f8c\u5341\u4e5d\u6b72(N) \u7a7a\u5305\u5f48(N) \u5927\u5496(N) \u89e3\u91cb\u6210(Vt) \u5361\u6ce2\u7248(N)
\u5c0f\u8003(N) \u63d0\u793a(Vt) \u7b54\u51fa\u4f86(Vi) \u7761\u5695(N) BABY(FW)
\u7ffb\u6210(Vt) \u5c0f\u8c61(N) \u7d19\u5c3f\u8932(N) \u95a9\u5357\u8a9e(N) \u63a5\u7dda(Vi)
\u54aa\u54aa(ADV) \u73a9\u800d(Vi) \u5bf5\u7269(N) \u8b8a\u597d(Vi) \u9019\u908a(N)
\u97d3\u5287(N) \u80cc\u8d77\u4f86(Vi) \u963f\u838e\u529b(Vi) \u77aa(Vt) \u80cc(Vt)
\u4fe1\u8a93\u65e6\u65e6(Vi) \ufe3f(FW) miss(FW) \u8a18\u4f4f(Vt) you(FW)
\u9077\u5c31(Vt) \u4f4e\u982d(Vi) \u5e78\u904b(Vi) \u751f\u75c5(Vi) \u4e0d\u65b7(Vi)
\u5927\u8c6c(N) \u4e45\u4e45\u4e45\u4e45(Vi) \u591a\u904e(Vt) \u60c5\u7dd2\u5316(Vt) \u82e6\u6f80(Vi)
\u725b\u4ed4(N) \u5c08\u8ce3\u5e97(N) \uff2f(FW) \u6307\u6307(Vt) \u6012\u6c23\u6c96\u6c96(Vi)
\u5446\u74dc(N) \u7121\u7406\u53d6\u9b27(Nv) \u5916\u982d(N) \u653e\u4efb(Vt) \u8ddf(C)
\u645f(Vt) \u7d04(Vt) \u7121\u6642\u7121\u523b(ADV) /(FW) \u7dca\u7dca(Vi)
\u63a8\u529b(N) n_n(FW) \u4f86\u4f86\u56de\u56de(Vi) \u52d5\u6416(Vt) \u963b\u529b(N)
\u6263\u4f4f(Vt) \u8214(Vt) \u53ef\u8981(ADV) \u8ca0\u8d77(Vt) \u7f8e\u7f8e(N)
\u6b98\u7559(Vt) \u7a7f\u4e0a(Vt) \u88dc\u7fd2\u73ed(N) \u539a\u539a(Vi) \u5916\u5957(N)
\u6953(N) \u8c37(N) \u7206\u51fa(Vt) \u7c73(M) \u8ce2\u6dd1(Vi)
\u7528\u5b8c(Vt) \u5c0f\u5a77(N) \u96d9\u5341\u7bc0(N) \u7dbb\u653e(Vt) \u8a31(Vt)
\u8ce0(Vt) \u56de\u5bb6\u8def(N) \u6d77\u908a(N) \u4e0d\u5584(Vi) \u5b89\u5e73(N)
\u5bec\u5bec\u5927\u5927(Vi) \u611b\u611b\u611b(N) \u7b11\u770b(Vt) \u7662\u7662(Vi) \u6bdb(N)
\u7e61(Vt) \u6a23\u5f0f(N) \u9752(N) \u958b\u7e61(N) \u5b78\u865f\u5e97(N)
\u8001\u864e\u6cb9(N) \u5927\u8003(N) 15(DET) \u7a2e\u7a2e(DET) \u7d93\u6b77(Vt)
\u7d05\u7da0\u71c8(N) \u8eca\u724c(N) 806(DET) 402(DET) \u5de7\u311f(N)
\u6dcb\u6ebc(Vt) \u4e0a\u597d(A) \uff1b(SEMICOLONCATEGORY) \u6696(Vi) \u5927\u96e8(N)
\u4ef0\u982d(Vi) \u5495\u5695(ADV) \u8116\u5b50(N) \u8c93(N) \u62cd\u62cd(Vt)
\u5ae9(Vi) \u8001\u7df4(Vi) \u982d\u929c(N) \u8b1b\u8d77\u4f86(ADV) \u9806\u53e3(Vi)
\u968a\u53cb(N) \u5f62\u5f0f(N) \u4e0d\u5229(Vt) \u5ba3\u8a00(N) \u4f5c\u4f34(Vi)
\u91cd\u8eca(N) \u91ce\u72fc(N) \u8ecc\u8de1(N) \u5230\u8655(ADV) \u8dd1(Vi)
\u72c2\u7b11(Vi) \u63db\u65b0(Vt) \u4e82\u68d2(N) \u6b4e~(Vt) \u6a13\u4e0a(N)
\u62ff\u5b8c(Vt) \u7384\u95dc(N) \u65b0\u60c5(N) \u96a8\u8eab(A) \u789f(N)
\u5317\u9f3b\u963f(N) \u6839\u57fa(N) \u672d(b) \u704c\u6e89(Vt) \u99b4\u7378\u5e2b(N)
Rudolf(FW) red(FW) nose(FW) reindeer(FW) \u807d\u51fa\u4f86(Vt)
\u7d05\u71c8(N) \u624b\u5247(N) \u6469\u8e6d(Vi) \u6700\u5c11(Vi) \u6536\u6582(Vi)
\u9867\u5e97(N) \u65e9\u8d77(Vi) \u67b6(N) \u9b27\u813e\u6c23(Vi) \u5e6b\u5fd9(Vt)
\u6293\u5305(N) \u7cbe\u795e\u79d1(N) \u5beb\u5230(Vt) \u6bcf\u79d2(N) \u98db\u5feb(ADV)
\u63a9\u4eba\u8033\u76ee(Vi) \u60a0\u60a0(Vi) \u9762\u7121\u8868\u60c5(Vi) \u773e(A) \u524d\u665a(N)
\u778e\u626f(Vi) \u5653\u5bd2\u554f\u6696(Vi) \u5236\u7d04(Vt) \u8d70\u9032(Vt) \u55ae\u8eab(Vi)
\u96e3\u95dc(N) \u9b25\u5634(Vi) \u651c\u624b(ADV) \u559c\u6012\u54c0\u6a02(N) \u5206\u64d4(Vt)
\u6795(Vt) \u8001\u723a(N) \u4e0d\u4ea6\u6a02\u4e4e(Vi) \u6d41\u6c57(Vi) \u5976\u8336(N)
\u5c0f\u8072(Vi) \u5b89(N) \u7761(Nv) \u5e7b\u60f3(Vt) \u65e9\u5b89(Vi)
1500(DET) \u4e9e(N) \u9580\u865f(N) \u773e(A) \u6708\u5149(N)
\u6ef4\u6c34(N) \u6eab(Vt) \u67d4\u7d30\u5fc3(N) \u63c9\u6563(Vt) \u6ef4\u5466(Vt)
\u6771\u9580\u57ce(N) \u5e7e\u4e16\u7d00(N) \u5929\u71c8(N) \u6436\u5230(Vt) \u5f77\u82e5(ADV)
\u4e82\u6210(Vt) \u5147\u72e0(Vi) \u5fc3\u865b(Vi) \u6d3e\u4f86(Vt) \u65a5\u8cac(Vt)
\u5bf6\u8c9d\u86cb(N) \u897f\u5f0f(A) \u6e1b\u80a5\u85e5(N) 2006\u5e74(N) \u76f8\u89aa\u76f8\u611b(Vi)
\u5927\u8857(N) \u5df7\u5b50(N) \u7e96\u7d30(Vi) \u5e36\u9818(Vt) \u624b\u6307(N)
\u8173\u672c(N) \u88fd\u4f5c\u6210(Vt) nexcare-family(FW) tw/game_0508_index(FW) htm(FW)
\u559c\u4e0a\u7709\u68a2(Vi) \u52c1(N) \u9732\u9732(N) \u5927\u611b(N) \u6b50\u9732\u9732(N)
9\u6708(N) 10\u6708(N) 13(DET) \u4efd(N) 1(DET)
\u5c0f\u9ed1(Vi) cc/album/album(FW) \u53f0(N) php(FW) \u76f8(ADV)
\u83f8\u5473(N) \u4e03\u6642(N) \u7159\u5473(N) \u6212\u83f8(Vi) \u6253\u706b\u6a5f(N)
\u81ea\u9589(Vi) \u7cdf\u7cdf(Vi) \u6cd5\u5bf6(N) \u5403\u5b9a(Vt) \u5201\u96e3(Vt)
\u7ffb\u95b1(Vt) \u63d2\u66f2(N) \u5bec\u5bb9(Vt) \u56de\u60f3\u8d77(Vt) \u8a31\u8a31\u591a\u591a(DET)
\u5680(b) \u6613\u61c2(Vi) \u5f8c\u5fc3(N) \u542b\u610f(N) \u53ee(Vt)
\u885d(Vt) \u5929\u6daf(N) \u570b\u7acb(A) \u8f49\u5b78(Vi) \u7559\u4e0b\u4f86(Vi)
\u7c98(Vt) \u8d70\u597d(Vi) \u727d\u52d5(Vt) \u6ecb\u5473(N) \u666e\u901a(Vi)
\u6050\u6016\u7247(N) \u4e00\u5708\u8089(N) \u91cc\u7a0b\u7891(N) \u5446\u5446(Vi) po(FW)
\u5bf6\u5bf6(N) \u9a5a\u8a1d(Vt) \u645f(Vt) \u80a9(N) \u505c(Vt)
\u8993(Vt) \u8ff7\u60d8(Nv) \u5bc4\u60c5(Vt) \u5f8c\u6094\u83ab\u53ca(Vi) \u96e8\u904e\u5929\u6674(Vi)
\u8fce\u5203\u800c\u89e3(Vi) \u8ecd\u5e2b(N) \u7a2e(Vt) \u529b\u91cf(N) \u6642\u523b(N)
\u5e73\u5e73\u6de1\u6de1(Vi) \u7c21\u7c21\u55ae\u55ae(Vi) \u800c\u8a00(N) \u4e0b\u53bb(ASP) \u52aa\u529b(Vi)
\u81c9\u9f90(N) \u8868\u73fe\u51fa(Vt) \u606d\u559c(Vt) *(FW) \u645f(Vt)
3\u65e5(N) \u4e03\u6708(N) \u6307\u6559(Vi) \u67b6(N) \u591a\u591a(ADV)
\u5e74(N) \u4e00\u8f29\u5b50(N) \u597d\u670b\u53cb(N) \u806f\u7d61(Vt) \u7576(Vt)
\u4e0d\u624d(Vi) \u6eff(Vi) \u706b\u6c23(N) \u898b\u8b49(Vt) \u4fdd(Vt)
\u5c0f\u74dc(N) *(FW) br(FW) \u7d10\u7d04(N) \u91e3\u5230(Vt)
\u53f0\u5357\u7e23(N) \u62bd\u7c64(Vi) \u6311\u5230(Vt) \u53f0\u5357\u5e02(N) \u5f79\u7537(N)
\u4fbf\u689d\u7d19(N) \u767b\u767b\u767b\u767b(N) 220(DET) \u516c\u4f48(Vt) \u5370\u7ae0(N)
\u6d17\u6ecc(Vt) \u96de\u6bdb\u849c\u76ae(Vi) \u7d55(ADV) \u62cd(Vt) \u5408\u7167(Vi)
\u5e38\u6eab(N) \u98f2\u54c1(N) \u7f50\u5b50(N) \u74e6\u695e\u7d19(N) \u5fc3\u71b1\u5712(N)
\u7387\u771f(Vi) \u860b\u679c(N) \u9019\u6a23(ADV) \u7537\u5b69(N) \u5475(T)
\u4fee\u55da(Vi) \u58de\u6389(Vi) \u62ff\u53bb(Vt) \u55da(ADV) \u54a9(ADV)
\u6ce1\u5b8c(Vt) \u7787(Vt) \u8a0e\u8ad6\u5230(Vt) \u63d0\u8b70(Vt) \u8336(N)
\u5e73\u7a69(Vi) \u5e73\u6de1(Vi) \u5927\u7b11(Vi) \u5927\u54ed(Vi) \u4e0d\u65b7(Vi)
babe(FW) \u58de\u8a71(N) \u9f9c\u6bdb(N) \u7279(ADV) \u843d\u6dda(Vi)
\u53bb\u4e0d\u4e86(Vi) \u4e2d\u8208(Vi) \u6028\u5ff5(N) \u87a2\u5e55(N) \u8cfa\u9322(Vi)
\u54ac\u7259(Vi) \u722d\u5bf5(Vi) \u9670\u9593(N) \u7df4\u529f\u885d(Vi) \u8667(ADV)
\u53eb\u8d77(Vi) \u5831(Vt) \u88ab\u7aa9(N) \u5e73\u5b89(Vi) \u50bb\u74dc(N)
\u5168\u5929\u5019(ADV) ATM(FW) \u6253\u6383(Nv) \u98a8\u96e8\u7121\u963b(Vi) \u51fa\u6c23\u7b52(N)
\u5275\u65b0(Nv) \u4ea4\u63db(Nv) \u4ea4\u6d41(Nv) \u6298\u78e8(Vt) \u65c5(N)
\u4e0a\u5e02(Vi) \u9ed1\u5be1\u5a66(N) \u96fb\u73a9(N) \u5077\u8dd1(Vi) \u7d44\u968a(N)
2002\u5e74(N) \u4e8c\u5341\u5e74(N) \u5c0b\u8993(Vt) \u4e09\u5341\u5e74(N) \u8e64\u5f71(N)
\u89aa\u89aa(Vt) \u5931\u671b(Vi) \u5bf6\u8c9d(N) \u64d4\u5fc3(Vt) \u597d\u597d(Vi)
\u597d\u58de(N) \u9084\u597d(Vi) \u767c\u813e\u6c23(Vi) \u539f\u8ad2(Vt) \u99ac\u4e0a(ADV)
\u4f9d\u6a23(ADV) \u7121\u6182\u7121\u616e(Vi) \u8d85\u7d1a(A) \u597d\u591a(DET) \u6eab\u6696(Vt)
\u9ede\u8457(Vt) \u571f\u5730\u516c(N) \u9694\u591c(ADV) \u611b\u8457(Vt) *(FW)
\u9081\u5165(Vt) \u9577\u9577\u4e45\u4e45(Vi) \u722d\u57f7(N) \u671f\u9593(N) \u9760(P)
\u6a38\u5be6(Vi) \u8e0f\u5be6(Vi) \u661f\u671f\u4e94(N) \u9031(M) \u904e\u53bb(Vi)
\u904e\u4e0d\u597d(Vi) \u9577\u4e45\u4ee5\u4f86(ADV) \u653e\u9032(Vt) \u90e8\u4efd(DET) \u8a08\u5283(N)
\u6d88\u9664(Vt) \u75b2\u618a(Vi) \u5fd9\u788c(Vi) \u901a\u96fb\u8a71(Vi) \u4e0d\u932f(Vi)
\u8a8d\u540c(Nv) \u9019\u6a23(ADV) \u6bcd\u89aa\u7bc0(N) \u81ea\u5728(Vi) \u5bb6\u4eba(N)
\u5439\u904e(Vt) \u5c0f\u8c6c(N) \u881f\u71ed(N) \u6d88\u591c(N) \u719f\u7761(Vi)
\u897f\u897f(N) \u694a\u6c0f(N) \u592b\u5a66(N) \u6797\u6c0f(N) \u5354\u8fa6(Nv)
\u52a0\u5feb(Vt) \u5fc3\u8df3(Vi) \u71b1\u6200(Vi) \u4e03(DET) \u611f\u53d7(N)
\u7167\u9867(Nv) \u5e0c\u671b(N) \u5feb\u8981(ADV) \u525b\u525b(ADV) \u597d\u591a(DET)
\u8001\u5927(N) \u9081\u5411(Vt) \u65c5\u7a0b(N) \u966a\u4f34(Nv) \u4e5d(DET)
\u542b\u60c5\u8108\u8108(Vi) \u9ed8\u8a31(Vt) \u660e\u8b1b(Vi) \u4f9d\u4f9d\u4e0d\u6368(Vi) \u4f4e\u982d(Vi)
